split,id_review,id_sentence,gold1,gold2,gold3
Train,0,1,演奏者,,
Train,0,2,演奏：キャラクター・音色,,
Train,0,3,演奏：キャラクター・音色,,
Train,0,4,演奏：スタイル・理解,演奏：キャラクター・音色,
Train,0,5,演奏：エネルギー,演奏：キャラクター・音色,
Train,0,6,演奏：コミュニケーション,評価：その他,
Train,0,7,その他,,
Train,1,1,演奏者,,
Train,1,2,評価：その他,,
Train,1,3,演奏：キャラクター・音色,演奏：技術,演奏：スタイル・理解
Train,1,4,その他,,
Train,1,5,演奏：スタイル・理解,,
Train,1,6,演奏：スタイル・理解,,
Train,1,7,演奏：スタイル・理解,演奏：キャラクター・音色,
Train,1,8,評価：その他,,
Train,2,1,楽器,演奏者,録音の背景
Train,2,2,楽器,演奏者,演奏：キャラクター・音色
Train,2,3,評価：その他,,
Train,2,4,演奏：キャラクター・音色,,
Train,2,5,楽曲,演奏：キャラクター・音色,
Train,2,6,評価：感じられ方,,
Train,3,1,演奏者,楽曲,
Train,3,2,楽曲,演奏：キャラクター・音色,評価：その他
Train,3,3,評価：感じられ方,,
Train,3,4,演奏：スタイル・理解,,
Train,3,5,演奏：スタイル・理解,演奏：感情,評価：その他
#N/A,4,1,楽曲,演奏者,
#N/A,4,2,評価：感じられ方,,
#N/A,4,3,演奏：アーティキュレーション,演奏：構造,演奏：キャラクター・音色
#N/A,4,4,演奏：技術,評価：感じられ方,
#N/A,4,5,評価：感じられ方,,
Train,5,1,演奏者,楽曲,
Train,5,2,楽曲,演奏：キャラクター・音色,
Train,5,3,演奏：技術,演奏：感情,演奏：スタイル・理解
Train,5,4,楽曲,,
Train,6,1,録音の背景,,
Train,6,2,演奏者,,
Train,6,3,演奏：キャラクター・音色,,
Train,6,4,演奏者,,
Train,6,5,演奏：スタイル・理解,演奏：構造,演奏：時間的特徴
Train,6,6,評価：感じられ方,,
Dev,7,1,演奏：スタイル・理解,,
Dev,7,2,楽曲,演奏：スタイル・理解,
Dev,7,3,楽曲,演奏：キャラクター・音色,
Dev,7,4,演奏：キャラクター・音色,評価：感じられ方,
Dev,8,1,演奏者,,
Dev,8,2,楽曲,演奏：キャラクター・音色,演奏：コミュニケーション
Dev,8,3,演奏：コミュニケーション,,
Dev,8,4,演奏：コミュニケーション,演奏：構造,
#N/A,9,1,録音の背景,,
#N/A,9,2,楽曲,,
#N/A,9,3,評価：その他,演奏：エネルギー,評価：感じられ方
#N/A,9,4,演奏：構造,,
#N/A,9,5,評価：その他,評価：感じられ方,
#N/A,9,6,演奏：キャラクター・音色,評価：その他,
#N/A,9,7,演奏：エネルギー,評価：その他,
#N/A,9,8,演奏：キャラクター・音色,評価：その他,
Train,10,1,演奏者,,
Train,10,2,楽曲,,
Train,10,3,演奏：構造,演奏：技術,
Train,10,4,楽曲,録音の背景,演奏：エネルギー
Train,10,5,演奏：キャラクター・音色,評価：感じられ方,
Train,10,6,評価：その他,,
Train,11,1,その他,,
Train,11,2,演奏者,楽曲,
Train,11,3,評価：その他,,
Train,11,4,演奏：時間的特徴,楽曲,評価：感じられ方
Train,11,5,演奏：コミュニケーション,,
Train,11,6,評価：感じられ方,,
Train,11,7,演奏者,評価：その他,
Train,12,1,録音の背景,,
Train,12,2,楽曲,,
Train,12,3,演奏：スタイル・理解,評価：その他,
Train,12,4,演奏：リズム,演奏：スタイル・理解,評価：その他
Train,12,5,演奏：構造,評価：感じられ方,
Train,12,6,評価：その他,,
Train,12,7,録音の背景,,
Train,12,8,その他,,
Train,13,1,演奏：感情,,
Train,13,2,演奏者,,
Train,13,3,録音の背景,,
Train,13,4,演奏：エネルギー,,
Train,13,5,楽曲,演奏：感情,
Train,13,6,演奏者,評価：その他,
Train,13,7,演奏：キャラクター・音色,演奏：コミュニケーション,評価：その他
Dev,14,1,演奏者,,
Dev,14,2,録音の背景,楽曲,
Dev,14,3,楽曲,録音の背景,
Dev,14,4,演奏：スタイル・理解,演奏：キャラクター・音色,
Dev,14,5,演奏：構造,評価：その他,
Dev,14,6,演奏：キャラクター・音色,,
Dev,14,7,演奏：スタイル・理解,演奏：構造,評価：その他
Test,15,1,その他,,
Test,15,2,録音の背景,,
Test,15,3,その他,評価：その他,
Test,15,4,演奏：スタイル・理解,楽曲,評価：その他
Test,15,5,演奏：エネルギー,,
Test,15,6,評価：その他,,
Train,16,1,録音の背景,,
Train,16,2,録音の背景,演奏：スタイル・理解,
Train,16,3,演奏：スタイル・理解,演奏：エネルギー,
Train,16,4,演奏：エネルギー,,
Train,16,5,演奏：スタイル・理解,評価：感じられ方,評価：その他
Train,16,6,楽曲,演奏：キャラクター・音色,評価：感じられ方
Train,16,7,評価：その他,,
Test,17,1,録音の背景,,
Test,17,2,楽曲,評価：その他,
Test,17,3,演奏：キャラクター・音色,演奏：技術,演奏：エネルギー
Test,17,4,楽器,,
Test,17,5,楽曲,,
Train,18,1,演奏者,楽曲,
Train,18,2,楽曲,,
Train,18,3,楽曲,,
Train,18,4,録音の背景,,
Train,18,5,演奏：スタイル・理解,,
Train,18,6,演奏者,評価：その他,
Train,18,7,演奏：コミュニケーション,,
Dev,19,1,楽曲,,
Dev,19,2,録音の背景,楽曲,
Dev,19,3,楽曲,,
Dev,19,4,演奏：技術,評価：その他,
Train,20,1,演奏：構造,演奏：コミュニケーション,演奏：エネルギー
Train,20,2,演奏：技術,評価：対比,
Train,20,3,評価：対比,楽曲,演奏：技術
Train,20,4,録音の背景,演奏者,演奏：エネルギー
Train,21,1,楽曲,楽器,
Train,21,2,演奏：キャラクター・音色,演奏：アーティキュレーション,楽器
Train,21,3,演奏：技術,楽曲,
Train,21,4,楽曲,評価：その他,
Train,21,5,楽曲,評価：感じられ方,
Dev,22,1,演奏者,録音の背景,
Dev,22,2,録音の背景,楽曲,
Dev,22,3,楽器,,
Dev,22,4,演奏：キャラクター・音色,評価：感じられ方,
Dev,22,5,演奏：キャラクター・音色,演奏：感情,
Train,23,1,演奏者,録音の背景,
Train,23,2,楽曲,楽器,
Train,23,3,楽曲,,
Train,23,4,演奏：スタイル・理解,,
Train,23,5,演奏：スタイル・理解,,
Train,23,6,録音の背景,,
Dev,24,1,評価：感じられ方,,
Dev,24,2,楽曲,,
Dev,24,3,楽曲,,
Dev,24,4,その他,,
Dev,24,5,楽曲,,
Train,25,1,演奏者,録音の背景,
Train,25,2,演奏者,演奏：時間的特徴,演奏：キャラクター・音色
Train,25,3,演奏：スタイル・理解,演奏：コミュニケーション,評価：感じられ方
Train,25,4,楽曲,演奏：キャラクター・音色,評価：感じられ方
Train,25,5,楽曲,演奏者,評価：感じられ方
Train,25,6,楽曲,演奏：感情,評価：感じられ方
Train,26,1,演奏者,,
Train,26,2,楽器,,
Train,26,3,演奏者,,
Train,26,4,楽曲,,
Train,26,5,楽曲,,
Train,26,6,演奏者,,
Train,26,7,評価：その他,,
Test,27,1,演奏者,録音の背景,
Test,27,2,録音の背景,評価：感じられ方,
Test,27,3,演奏：リズム,演奏：キャラクター・音色,評価：感じられ方
Test,27,4,演奏：技術,演奏：コミュニケーション,
Test,27,5,演奏：スタイル・理解,演奏者,
Test,27,6,楽曲,評価：感じられ方,
Test,27,7,楽曲,評価：感じられ方,
Test,28,1,評価：その他,,
Test,28,2,演奏：キャラクター・音色,演奏：構造,演奏：時間的特徴
Test,28,3,演奏：キャラクター・音色,評価：その他,
Test,28,4,評価：その他,演奏：時間的特徴,演奏：感情
Test,28,5,楽曲,評価：その他,
Train,29,1,演奏：スタイル・理解,,
Train,29,2,演奏：スタイル・理解,,
Train,29,3,演奏者,録音の背景,
Train,29,4,演奏者,,
Train,29,5,楽曲,,
Train,29,6,演奏者,演奏：技術,演奏：コミュニケーション
Train,30,1,演奏者,録音の背景,
Train,30,2,楽曲,演奏：キャラクター・音色,
Train,30,3,演奏：キャラクター・音色,演奏：スタイル・理解,評価：感じられ方
Train,30,4,演奏：時間的特徴,評価：真正性,
Train,30,5,評価：対比,評価：感じられ方,
Train,30,6,演奏：キャラクター・音色,演奏：構造,評価：感じられ方
Train,31,1,演奏者,評価：感じられ方,
Train,31,2,演奏：エネルギー,,
Train,31,3,演奏：時間的特徴,,
Train,31,4,演奏：構造,演奏：アーティキュレーション,
Train,31,5,演奏者,評価：その他,
Train,32,1,演奏者,録音の背景,楽曲
Train,32,2,演奏：構造,演奏：スタイル・理解,
Train,32,3,楽曲,,
Train,32,4,演奏：スタイル・理解,楽曲,演奏：キャラクター・音色
Train,32,5,その他,,
Train,33,1,録音の背景,,
Train,33,2,演奏：時間的特徴,演奏：スタイル・理解,
Train,33,3,演奏：キャラクター・音色,演奏：エネルギー,
Train,33,4,演奏：技術,演奏：キャラクター・音色,評価：感じられ方
Train,33,5,演奏：コミュニケーション,,
Train,33,6,演奏：感情,演奏：コミュニケーション,評価：その他
Train,33,7,評価：その他,,
Train,34,1,演奏者,録音の背景,
Train,34,2,楽曲,,
Train,34,3,楽曲,,
Train,34,4,楽曲,,
Train,34,5,楽曲,,
Train,34,6,評価：その他,,
Train,35,1,楽器,,
Train,35,2,録音の背景,演奏：スタイル・理解,
Train,35,3,楽曲,評価：感じられ方,
Train,35,4,その他,,
Train,35,5,その他,,
Train,35,6,その他,,
Train,36,1,演奏者,,
Train,36,2,演奏者,録音の背景,
Train,36,3,演奏：キャラクター・音色,,
Train,36,4,演奏：キャラクター・音色,演奏：技術,
Train,36,5,録音の背景,評価：感じられ方,
Train,37,1,演奏者,楽曲,
Train,37,2,演奏：スタイル・理解,演奏：感情,
Train,37,3,演奏：エネルギー,演奏：構造,
Train,37,4,評価：感じられ方,,
Train,37,5,演奏：スタイル・理解,録音の背景,
Train,37,6,演奏：スタイル・理解,,
Train,37,7,評価：感じられ方,,
Test,38,1,評価：感じられ方,楽曲,楽器
Test,38,2,楽曲,演奏：構造,評価：その他
Test,38,3,演奏：スタイル・理解,楽曲,
Test,38,4,評価：感じられ方,,
Train,39,1,演奏者,,
Train,39,2,楽曲,,
Train,39,3,楽曲,,
Train,39,4,楽曲,演奏：スタイル・理解,演奏：時間的特徴
Train,39,5,その他,,
Train,40,1,演奏：エネルギー,,
Train,40,2,評価：感じられ方,,
Train,40,3,演奏者,,
Train,40,4,演奏者,,
Train,40,5,録音の背景,,
Train,40,6,演奏：キャラクター・音色,演奏：スタイル・理解,
Train,40,7,演奏：キャラクター・音色,評価：対比,
Train,40,8,評価：その他,,
Dev,41,1,楽器,演奏：エネルギー,演奏：キャラクター・音色
Dev,41,2,評価：その他,録音の背景,
Dev,41,3,演奏者,,
Dev,41,4,楽曲,,
Dev,41,5,楽曲,評価：その他,
Train,42,1,演奏者,,
Train,42,2,演奏者,,
Train,42,3,楽曲,,
Train,42,4,演奏：キャラクター・音色,演奏：感情,
Train,42,5,録音の背景,,
Train,42,6,その他,,
Train,43,1,演奏者,,
Train,43,2,演奏者,楽曲,演奏：スタイル・理解
Train,43,3,演奏：キャラクター・音色,評価：感じられ方,
Train,43,4,演奏：感情,評価：感じられ方,
Train,43,5,楽曲,演奏：感情,評価：感じられ方
Train,44,1,演奏者,,
Train,44,2,演奏：スタイル・理解,演奏：エネルギー,
Train,44,3,演奏：構造,演奏：時間的特徴,演奏：エネルギー
Train,44,4,演奏：キャラクター・音色,演奏：音量的特徴,演奏：コミュニケーション
Train,44,5,楽曲,演奏：キャラクター・音色,評価：その他
Train,44,6,評価：感じられ方,,
Train,45,1,録音の背景,,
Train,45,2,楽曲,,
Train,45,3,演奏：感情,評価：その他,
Train,45,4,演奏：構造,演奏：スタイル・理解,
Train,45,5,演奏：技術,評価：その他,
Train,45,6,その他,,
Train,46,1,その他,,
Train,46,2,演奏者,,
Train,46,3,楽曲,,
Train,46,4,楽曲,,
Train,46,5,楽曲,,
Dev,47,1,演奏者,演奏：スタイル・理解,
Dev,47,2,楽曲,,
Dev,47,3,演奏：技術,演奏：感情,
Dev,47,4,演奏：スタイル・理解,評価：感じられ方,
Dev,47,5,演奏：キャラクター・音色,評価：その他,
Train,48,1,楽曲,,
Train,48,2,楽曲,,
Train,48,3,楽曲,,
Train,48,4,演奏：技術,,
Train,48,5,演奏者,演奏：スタイル・理解,
Train,48,6,演奏：スタイル・理解,評価：感じられ方,
Train,49,1,演奏者,,
Train,49,2,演奏者,演奏：スタイル・理解,評価：その他
Train,49,3,演奏：技術,演奏：構造,
Train,49,4,演奏：時間的特徴,演奏：構造,
Train,49,5,演奏：スタイル・理解,,
Train,50,1,演奏者,,
Train,50,2,演奏者,録音の背景,
Train,50,3,演奏：キャラクター・音色,,
Train,50,4,演奏：スタイル・理解,,
Train,50,5,演奏：技術,演奏：スタイル・理解,
Train,50,6,演奏：キャラクター・音色,評価：感じられ方,
Train,51,1,演奏者,,
Train,51,2,録音の背景,,
Train,51,3,楽曲,評価：感じられ方,
Train,51,4,演奏：エネルギー,,
Train,51,5,演奏：感情,,
Train,51,6,演奏：アーティキュレーション,演奏：コミュニケーション,
Train,51,7,演奏：コミュニケーション,演奏：エネルギー,評価：感じられ方
Train,51,8,演奏者,,
Train,51,9,評価：対比,,
Train,52,1,演奏者,録音の背景,
Train,52,2,評価：その他,,
Train,52,3,演奏：キャラクター・音色,演奏：構造,
Train,52,4,評価：その他,,
Train,52,5,楽器,評価：その他,
Train,52,6,楽器,演奏：キャラクター・音色,
Train,52,7,演奏：構造,,
Train,52,8,楽曲,,
Train,52,9,評価：その他,,
Train,53,1,演奏者,,
Train,53,2,演奏者,,
Train,53,3,楽曲,,
Train,53,4,楽器,,
Train,53,5,楽器,楽曲,演奏：スタイル・理解
Train,53,6,楽曲,,
Test,54,1,録音の背景,,
Test,54,2,楽曲,,
Test,54,3,楽曲,,
Test,54,4,楽曲,演奏：スタイル・理解,評価：その他
Train,55,1,その他,,
Train,55,2,楽器,,
Train,55,3,楽器,,
Train,55,4,演奏者,録音の背景,
Train,55,5,録音の背景,演奏：キャラクター・音色,
Train,55,6,楽器,評価：その他,
Dev,56,1,評価：感じられ方,,
Dev,56,2,演奏者,,
Dev,56,3,楽曲,,
Dev,56,4,演奏：技術,楽曲,評価：感じられ方
Test,57,1,録音の背景,,
Test,57,2,録音の背景,評価：その他,
Test,57,3,演奏者,評価：その他,
Test,57,4,演奏：キャラクター・音色,評価：感じられ方,
Test,57,5,楽曲,演奏：感情,評価：真正性
Test,57,6,演奏：音量的特徴,演奏：エネルギー,評価：真正性
Train,58,1,演奏：エネルギー,評価：感じられ方,
Train,58,2,演奏者,,
Train,58,3,演奏者,録音の背景,
Train,58,4,楽曲,,
Train,58,5,演奏：スタイル・理解,評価：真正性,
Train,58,6,演奏：技術,,
Train,59,1,演奏者,録音の背景,
Train,59,2,楽曲,,
Train,59,3,演奏者,,
Train,59,4,演奏：スタイル・理解,,
Train,59,5,演奏：キャラクター・音色,演奏：構造,評価：その他
Train,59,6,演奏：エネルギー,評価：感じられ方,
Train,60,1,演奏者,,
Train,60,2,楽曲,,
Train,60,3,演奏者,演奏：エネルギー,
Train,60,4,楽曲,演奏：感情,演奏：スタイル・理解
Train,60,5,演奏：スタイル・理解,評価：真正性,評価：感じられ方
Train,61,1,その他,,
Train,61,2,楽曲,,
Train,61,3,楽曲,楽器,
Train,61,4,楽曲,,
Train,61,5,演奏：スタイル・理解,,
Train,61,6,その他,,
Train,62,1,演奏者,,
Train,62,2,楽曲,録音の背景,演奏：スタイル・理解
Train,62,3,演奏：スタイル・理解,演奏：構造,
Train,62,4,演奏：キャラクター・音色,評価：感じられ方,
Train,62,5,評価：その他,,
Dev,63,1,録音の背景,楽曲,
Dev,63,2,楽曲,,
Dev,63,3,楽曲,,
Dev,63,4,楽曲,演奏：技術,評価：感じられ方
Dev,63,5,その他,,
Train,64,1,演奏者,楽曲,
Train,64,2,楽曲,評価：真正性,評価：その他
Train,64,3,演奏：スタイル・理解,評価：感じられ方,
Train,64,4,演奏：コミュニケーション,,
Train,64,5,楽曲,演奏：キャラクター・音色,評価：真正性
Dev,65,1,楽曲,録音の背景,
Dev,65,2,楽曲,,
Dev,65,3,楽曲,,
Dev,65,4,楽曲,,
Dev,65,5,演奏：スタイル・理解,評価：感じられ方,
Train,66,1,演奏者,,
Train,66,2,演奏者,,
Train,66,3,演奏：スタイル・理解,評価：その他,
Train,66,4,演奏：キャラクター・音色,演奏：構造,
Train,66,5,演奏：コミュニケーション,評価：感じられ方,
Train,67,1,録音の背景,,
Train,67,2,録音の背景,演奏：コミュニケーション,
Train,67,3,演奏：キャラクター・音色,,
Train,67,4,演奏：スタイル・理解,評価：感じられ方,演奏：キャラクター・音色
Train,67,5,楽曲,演奏：キャラクター・音色,
Train,68,1,録音の背景,,
Train,68,2,楽曲,録音の背景,
Train,68,3,演奏：キャラクター・音色,,
Train,68,4,演奏：キャラクター・音色,評価：感じられ方,
Train,68,5,演奏：キャラクター・音色,演奏：構造,評価：感じられ方
Train,68,6,演奏：コミュニケーション,演奏：スタイル・理解,評価：感じられ方
Train,68,7,評価：対比,評価：感じられ方,その他
Train,68,8,評価：その他,,
Train,69,1,演奏者,楽曲,
Train,69,2,演奏：スタイル・理解,演奏：構造,演奏：感情
Train,69,3,楽曲,,
Test,70,1,演奏者,,
Test,70,2,録音の背景,楽曲,
Test,70,3,演奏：構造,評価：感じられ方,楽曲
Test,70,4,演奏：スタイル・理解,評価：その他,
Train,71,1,演奏者,楽器,
Train,71,2,楽器,,
Train,71,3,楽曲,,
Train,71,4,演奏：技術,演奏：時間的特徴,演奏：スタイル・理解
Train,71,5,演奏：キャラクター・音色,,
Train,71,6,演奏：キャラクター・音色,評価：真正性,
Train,71,7,演奏：スタイル・理解,,
Train,72,1,楽器,,
Train,72,2,評価：感じられ方,,
Train,72,3,演奏者,,
Train,72,4,演奏者,,
Train,72,5,楽曲,,
Train,72,6,楽器,演奏：スタイル・理解,演奏：キャラクター・音色
Train,73,1,演奏者,録音の背景,
Train,73,2,演奏：スタイル・理解,,
Train,73,3,演奏：構造,,
Train,73,4,演奏：構造,評価：その他,
Train,73,5,演奏：スタイル・理解,評価：その他,
Train,73,6,演奏：スタイル・理解,楽曲,評価：その他
Train,74,1,演奏者,,
Train,74,2,録音の背景,演奏者,
Train,74,3,演奏者,演奏：スタイル・理解,演奏：キャラクター・音色
Train,74,4,演奏：構造,楽曲,演奏：キャラクター・音色
Train,74,5,演奏：技術,評価：感じられ方,評価：その他
Dev,75,1,演奏：スタイル・理解,,
Dev,75,2,楽曲,評価：感じられ方,
Dev,75,3,演奏：技術,演奏：エネルギー,評価：感じられ方
Dev,75,4,楽曲,評価：感じられ方,
Train,76,1,演奏者,,
Train,76,2,演奏者,録音の背景,
Train,76,3,演奏：キャラクター・音色,楽曲,評価：その他
Train,76,4,楽曲,演奏：エネルギー,演奏：キャラクター・音色
Test,77,1,演奏者,,
Test,77,2,録音の背景,,
Test,77,3,録音の背景,評価：その他,
Test,77,4,演奏：キャラクター・音色,演奏：技術,
Test,77,5,演奏：感情,演奏：技術,
Test,77,6,演奏：キャラクター・音色,,
Test,77,7,評価：その他,,
Train,78,1,楽曲,録音の背景,
Train,78,2,演奏者,,
Train,78,3,演奏者,,
Train,78,4,演奏者,,
Train,78,5,演奏者,,
Train,78,6,その他,,
Train,78,7,その他,,
Dev,79,1,録音の背景,楽曲,
Dev,79,2,楽曲,,
Dev,79,3,評価：その他,,
Dev,79,4,演奏：キャラクター・音色,録音の背景,評価：感じられ方
Train,80,1,演奏者,録音の背景,
Train,80,2,演奏：キャラクター・音色,評価：感じられ方,
Train,80,3,演奏：技術,楽曲,評価：感じられ方
Train,80,4,演奏：スタイル・理解,演奏：キャラクター・音色,評価：その他
Train,80,5,楽曲,演奏：キャラクター・音色,演奏：スタイル・理解
Train,80,6,演奏者,,
Train,81,1,演奏者,録音の背景,
Train,81,2,録音の背景,,
Train,81,3,評価：感じられ方,演奏：キャラクター・音色,演奏：構造
Train,81,4,演奏：キャラクター・音色,演奏：構造,評価：感じられ方
Train,81,5,楽曲,評価：感じられ方,
Train,81,6,演奏：技術,評価：その他,
Train,81,7,評価：感じられ方,,
Train,82,1,楽曲,,
Train,82,2,楽曲,演奏者,演奏：技術
Train,82,3,演奏：キャラクター・音色,演奏：コミュニケーション,
Train,82,4,楽曲,,
Train,83,1,楽曲,,
Train,83,2,演奏者,演奏：構造,演奏：スタイル・理解
Train,83,3,演奏：キャラクター・音色,演奏：音量的特徴,評価：その他
Train,83,4,演奏：キャラクター・音色,演奏：感情,
Train,83,5,演奏者,評価：その他,
Train,83,6,演奏：スタイル・理解,演奏：コミュニケーション,
Train,84,1,演奏：リズム,演奏：エネルギー,評価：感じられ方
Train,84,2,評価：感じられ方,,
Train,84,3,評価：感じられ方,,
Train,84,4,演奏者,,
Train,84,5,録音の背景,,
Train,84,6,演奏：キャラクター・音色,評価：感じられ方,
Train,84,7,楽曲,,
Train,84,8,評価：感じられ方,,
Dev,85,1,楽曲,,
Dev,85,2,楽曲,,
Dev,85,3,演奏：技術,演奏：スタイル・理解,
Dev,85,4,演奏：スタイル・理解,,
Dev,85,5,演奏：スタイル・理解,楽曲,演奏：コミュニケーション
Train,86,1,録音の背景,,
Train,86,2,演奏：スタイル・理解,,
Train,86,3,演奏：構造,評価：その他,
Train,86,4,演奏：スタイル・理解,演奏：エネルギー,
Train,86,5,演奏：キャラクター・音色,,
Train,86,6,演奏：キャラクター・音色,,
Train,86,7,その他,,
Dev,87,1,演奏者,楽曲,
Dev,87,2,演奏：技術,演奏：キャラクター・音色,評価：その他
Dev,87,3,演奏：キャラクター・音色,演奏：アーティキュレーション,評価：その他
Dev,87,4,演奏：キャラクター・音色,演奏：スタイル・理解,評価：感じられ方
Train,88,1,演奏者,録音の背景,
Train,88,2,楽曲,演奏者,
Train,88,3,楽曲,評価：その他,
Train,88,4,評価：その他,,
Test,89,1,演奏者,,
Test,89,2,評価：その他,,
Test,89,3,演奏：キャラクター・音色,演奏：構造,評価：真正性
Test,89,4,評価：その他,楽曲,演奏：スタイル・理解
Test,89,5,演奏：構造,評価：その他,
Test,89,6,評価：その他,,
Train,90,1,楽曲,演奏：キャラクター・音色,評価：感じられ方
Train,90,2,演奏者,,
Train,90,3,録音の背景,演奏者,
Train,90,4,楽曲,,
Train,90,5,演奏：コミュニケーション,演奏：アーティキュレーション,
Train,90,6,演奏：スタイル・理解,演奏：キャラクター・音色,
Train,90,7,評価：真正性,,
Test,91,1,録音の背景,楽曲,
Test,91,2,楽曲,演奏：キャラクター・音色,
Test,91,3,演奏：構造,演奏：キャラクター・音色,演奏：スタイル・理解
Test,91,4,評価：感じられ方,,
Train,92,1,評価：感じられ方,,
Train,92,2,演奏者,,
Train,92,3,演奏者,楽曲,演奏：スタイル・理解
Train,92,4,楽曲,演奏：キャラクター・音色,
Train,92,5,演奏：感情,評価：感じられ方,
Train,93,1,楽曲,,
Train,93,2,楽曲,演奏者,演奏：スタイル・理解
Train,93,3,楽曲,評価：感じられ方,
Train,93,4,その他,演奏：キャラクター・音色,
Train,94,1,演奏者,,
Train,94,2,演奏者,評価：その他,
Train,94,3,演奏：時間的特徴,評価：真正性,演奏：スタイル・理解
Train,94,4,演奏：スタイル・理解,演奏：キャラクター・音色,評価：感じられ方
Train,94,5,評価：真正性,,
Train,95,1,演奏者,,
Train,95,2,楽曲,,
Train,95,3,楽曲,,
Train,96,1,楽曲,録音の背景,
Train,96,2,楽曲,演奏者,
Train,96,3,楽曲,演奏：スタイル・理解,演奏：感情
Train,96,4,評価：その他,演奏：キャラクター・音色,
Train,97,1,演奏者,録音の背景,評価：感じられ方
Train,97,2,楽曲,,
Train,97,3,その他,,
Train,97,4,演奏：スタイル・理解,評価：その他,
Train,97,5,演奏：スタイル・理解,,
Dev,98,1,演奏者,,
Dev,98,2,録音の背景,,
