split,id_review,id_sentence,gold1,gold2,gold3
Train,197,6,演奏：キャラクター・音色,,
Train,197,7,演奏：キャラクター・音色,演奏：構造,
Train,197,8,評価：その他,,
Train,198,1,録音の背景,,
Train,198,2,演奏者,録音の背景,
Train,198,3,楽曲,演奏：キャラクター・音色,評価：感じられ方
Train,198,4,楽曲,演奏：キャラクター・音色,評価：感じられ方
Train,198,5,楽曲,,
Train,198,6,評価：その他,,
Train,198,7,演奏：スタイル・理解,評価：その他,
Train,199,1,録音の背景,,
Train,199,2,録音の背景,,
Train,199,3,楽曲,,
Train,199,4,楽曲,,
Train,199,5,演奏者,演奏：技術,演奏：コミュニケーション
Train,199,6,評価：感じられ方,,
Dev,200,1,楽曲,,
Dev,200,2,楽曲,,
Dev,200,3,楽器,評価：その他,
Dev,200,4,演奏：構造,演奏：キャラクター・音色,演奏：コミュニケーション
Dev,200,5,楽曲,演奏：構造,演奏：感情
Train,201,1,録音の背景,,
Train,201,2,演奏者,録音の背景,
Train,201,3,評価：その他,,
Train,201,4,評価：その他,,
Train,201,5,演奏：エネルギー,演奏：構造,
Train,201,6,演奏：キャラクター・音色,演奏：コミュニケーション,評価：その他
Train,201,7,評価：感じられ方,,
Train,202,1,その他,,
Train,202,2,演奏者,,
Train,202,3,演奏：キャラクター・音色,演奏：構造,
Train,202,4,演奏：キャラクター・音色,演奏：感情,
Train,202,5,評価：その他,,
Train,202,6,演奏：技術,演奏：感情,評価：感じられ方
Train,202,7,評価：その他,,
#N/A,203,1,演奏者,,
#N/A,203,2,楽曲,,
#N/A,203,3,楽曲,,
#N/A,203,4,楽曲,,
#N/A,203,5,評価：その他,評価：感じられ方,
Train,204,1,演奏者,,
Train,204,2,録音の背景,演奏：構造,
Train,204,3,演奏：コミュニケーション,演奏：時間的特徴,演奏：エネルギー
Train,204,4,演奏：感情,評価：感じられ方,演奏：コミュニケーション
Train,204,5,演奏：スタイル・理解,,
Train,205,1,録音の背景,楽曲,
Train,205,2,楽曲,,
Train,205,3,評価：感じられ方,,
Train,205,4,楽曲,,
Train,205,5,楽曲,評価：感じられ方,
#N/A,206,1,楽曲,,
#N/A,206,2,楽曲,,
#N/A,206,3,楽曲,演奏：スタイル・理解,
#N/A,206,4,評価：感じられ方,演奏：エネルギー,評価：その他
#N/A,206,5,演奏：エネルギー,演奏：構造,評価：感じられ方
Train,207,1,演奏者,録音の背景,
Train,207,2,演奏：エネルギー,演奏：音量的特徴,
Train,207,3,演奏：スタイル・理解,演奏：技術,
Train,207,4,演奏：構造,,
Train,207,5,演奏：スタイル・理解,演奏：構造,
Train,207,6,演奏：スタイル・理解,評価：感じられ方,
Train,207,7,評価：その他,,
Train,208,1,楽曲,,
Train,208,2,楽曲,,
Train,208,3,楽曲,,
Train,208,4,楽器,演奏者,演奏：キャラクター・音色
Train,208,5,演奏：キャラクター・音色,,
Train,208,6,演奏：スタイル・理解,,
Train,209,1,演奏者,録音の背景,
Train,209,2,演奏：時間的特徴,演奏：キャラクター・音色,
Train,209,3,演奏：スタイル・理解,演奏：コミュニケーション,評価：その他
Train,209,4,演奏：キャラクター・音色,演奏：スタイル・理解,
Train,209,5,演奏：スタイル・理解,,
Train,210,1,楽器,,
Train,210,2,楽曲,演奏者,
Train,210,3,楽曲,楽器,演奏：コミュニケーション
Train,210,4,演奏者,楽器,
Train,210,5,演奏者,,
Train,210,6,その他,,
Test,211,1,演奏者,,
Test,211,2,評価：対比,演奏：スタイル・理解,
Test,211,3,評価：感じられ方,,
Test,211,4,評価：感じられ方,,
Test,211,5,楽曲,その他,
Train,212,1,楽曲,,
Train,212,2,録音の背景,,
Train,212,3,楽曲,評価：感じられ方,
Train,212,4,演奏：キャラクター・音色,評価：感じられ方,
Train,213,1,演奏者,録音の背景,
Train,213,2,評価：感じられ方,演奏者,
Train,213,3,楽曲,,
Train,213,4,評価：感じられ方,演奏：構造,評価：その他
Train,213,5,評価：その他,,
Train,214,1,演奏者,録音の背景,
Train,214,2,演奏：アーティキュレーション,演奏：コミュニケーション,演奏：キャラクター・音色
Train,214,3,演奏：構造,演奏：技術,演奏：キャラクター・音色
Train,214,4,演奏：キャラクター・音色,,
Train,214,5,評価：感じられ方,,
Train,214,6,評価：その他,,
Dev,215,1,録音の背景,,
Dev,215,2,演奏者,録音の背景,
Dev,215,3,演奏者,演奏：エネルギー,
Dev,215,4,演奏者,評価：その他,
Dev,215,5,評価：その他,,
Train,216,1,演奏者,,
Train,216,2,演奏者,,
Train,216,3,録音の背景,楽曲,
Train,216,4,演奏：キャラクター・音色,演奏：スタイル・理解,
Train,216,5,演奏：感情,,
Train,216,6,演奏：スタイル・理解,評価：その他,
Train,217,1,録音の背景,,
Train,217,2,楽曲,楽器,
Train,217,3,楽曲,,
Train,217,4,演奏：キャラクター・音色,評価：感じられ方,
Train,217,5,演奏：スタイル・理解,,
Train,218,1,演奏者,楽曲,
Train,218,2,演奏：スタイル・理解,演奏：キャラクター・音色,
Train,218,3,演奏：キャラクター・音色,演奏：スタイル・理解,評価：その他
Train,218,4,評価：その他,,
Test,219,1,楽器,,
Test,219,2,楽曲,,
Test,219,3,評価：感じられ方,,
Test,219,4,楽器,楽曲,
Test,219,5,その他,楽曲,
Test,220,1,録音の背景,,
Test,220,2,演奏：スタイル・理解,楽器,
Test,220,3,演奏：スタイル・理解,,
Test,220,4,演奏：キャラクター・音色,,
Test,220,5,楽曲,,
Test,220,6,楽曲,,
Test,220,7,楽曲,,
Test,220,8,楽曲,演奏：構造,評価：感じられ方
Train,221,1,楽器,,
Train,221,2,楽器,,
Train,221,3,演奏者,録音の背景,
Train,221,4,楽曲,演奏：スタイル・理解,
Train,221,5,評価：感じられ方,,
Train,222,1,演奏者,楽曲,録音の背景
Train,222,2,楽曲,演奏者,
Train,222,3,演奏者,,
Train,222,4,楽曲,,
Train,222,5,楽曲,,
Train,223,1,演奏者,,
Train,223,2,録音の背景,楽曲,
Train,223,3,演奏：スタイル・理解,演奏：技術,評価：その他
Train,223,4,楽曲,評価：感じられ方,演奏：コミュニケーション
Train,223,5,演奏：キャラクター・音色,評価：その他,
Train,224,1,演奏者,録音の背景,
Train,224,2,楽曲,楽器,
Train,224,3,演奏：キャラクター・音色,評価：その他,
Train,224,4,評価：感じられ方,,
Train,224,5,評価：感じられ方,,
Train,224,6,評価：感じられ方,,
Train,225,1,演奏者,録音の背景,
Train,225,2,演奏：感情,演奏：エネルギー,評価：感じられ方
Train,225,3,演奏：エネルギー,評価：感じられ方,
Train,225,4,評価：その他,,
Train,225,5,楽曲,演奏者,演奏：キャラクター・音色
Train,225,6,その他,,
Train,226,1,演奏者,楽曲,録音の背景
Train,226,2,演奏：構造,演奏：技術,演奏：コミュニケーション
Train,226,3,演奏：リズム,演奏：キャラクター・音色,
Train,226,4,演奏：キャラクター・音色,演奏：アーティキュレーション,演奏：エネルギー
Train,226,5,評価：その他,,
Train,227,1,演奏者,録音の背景,
Train,227,2,楽曲,演奏：スタイル・理解,
Train,227,3,楽曲,評価：その他,
Train,227,4,演奏：コミュニケーション,演奏：構造,
Train,227,5,評価：感じられ方,,
Train,228,1,楽器,,
Train,228,2,演奏者,楽曲,
Train,228,3,楽曲,,
Train,228,4,演奏：技術,演奏：スタイル・理解,
Test,229,1,演奏者,,
Test,229,2,楽曲,,
Test,229,3,楽曲,演奏：キャラクター・音色,演奏：スタイル・理解
Test,229,4,その他,,
Train,230,1,録音の背景,,
Train,230,2,楽曲,,
Train,230,3,演奏者,録音の背景,評価：その他
Train,230,4,楽曲,,
Train,231,1,楽曲,,
Train,231,2,楽曲,,
Train,231,3,演奏：構造,,
Train,231,4,楽曲,演奏：キャラクター・音色,演奏：エネルギー
Train,231,5,評価：感じられ方,,
Train,231,6,評価：感じられ方,,
Train,232,1,演奏者,楽曲,
Train,232,2,演奏者,,
Train,232,3,演奏者,演奏：キャラクター・音色,
Train,232,4,楽曲,,
Train,232,5,演奏：技術,評価：感じられ方,
Train,232,6,評価：感じられ方,,
Train,232,7,評価：その他,,
Train,233,1,演奏者,,
Train,233,2,演奏者,録音の背景,
Train,233,3,楽曲,演奏：キャラクター・音色,
Train,233,4,楽曲,演奏：スタイル・理解,評価：その他
Train,233,5,演奏者,評価：その他,
Train,234,1,演奏：キャラクター・音色,評価：感じられ方,
Train,234,2,その他,評価：感じられ方,
Train,234,3,楽曲,演奏：スタイル・理解,
Train,234,4,楽曲,演奏：スタイル・理解,演奏：キャラクター・音色
Train,235,1,楽曲,,
Train,235,2,楽曲,,
Train,235,3,演奏者,演奏：技術,
Train,235,4,演奏：スタイル・理解,,
Dev,236,1,演奏者,,
Dev,236,2,録音の背景,,
Dev,236,3,録音の背景,,
Dev,236,4,楽曲,演奏：スタイル・理解,演奏：感情
Test,237,1,楽器,,
Test,237,2,楽器,録音の背景,
Test,237,3,録音の背景,楽器,
Test,237,4,評価：感じられ方,演奏：キャラクター・音色,演奏：エネルギー
Test,237,5,評価：その他,,
Dev,238,1,演奏者,,
Dev,238,2,演奏：キャラクター・音色,演奏：時間的特徴,評価：その他
Dev,238,3,楽曲,,
Dev,238,4,楽曲,,
Dev,238,5,楽曲,,
Dev,238,6,楽曲,,
Train,239,1,演奏：キャラクター・音色,,
Train,239,2,録音の背景,楽曲,
Train,239,3,演奏：技術,演奏：キャラクター・音色,
Train,239,4,演奏：時間的特徴,,
Train,239,5,演奏：構造,演奏：スタイル・理解,評価：その他
Train,239,6,演奏：スタイル・理解,評価：真正性,
Train,239,7,評価：その他,,
Train,240,1,評価：感じられ方,,
Train,240,2,評価：感じられ方,,
Train,240,3,演奏者,,
Train,240,4,楽曲,録音の背景,
Train,240,5,楽器,,
Train,240,6,演奏：キャラクター・音色,演奏：構造,演奏：スタイル・理解
Train,241,1,演奏者,,
Train,241,2,評価：その他,,
Train,241,3,演奏：その他,,
Train,241,4,楽曲,,
Train,241,5,演奏：スタイル・理解,,
Test,242,1,演奏者,,
Test,242,2,評価：その他,,
Test,242,3,演奏者,演奏：キャラクター・音色,
Test,242,4,演奏：キャラクター・音色,評価：その他,
Test,242,5,演奏：エネルギー,,
Test,242,6,演奏：感情,演奏：エネルギー,評価：その他
Test,242,7,楽曲,演奏：感情,
Test,242,8,評価：感じられ方,,
Train,243,1,演奏者,,
Train,243,2,演奏者,楽曲,
Train,243,3,演奏：スタイル・理解,演奏：コミュニケーション,評価：その他
Train,243,4,演奏：スタイル・理解,,
Train,243,5,演奏：スタイル・理解,,
Train,243,6,演奏：スタイル・理解,演奏：キャラクター・音色,評価：感じられ方
Dev,244,1,楽曲,,
Dev,244,2,楽曲,,
Dev,244,3,演奏者,,
Dev,244,4,演奏：スタイル・理解,評価：感じられ方,
Dev,244,5,演奏：スタイル・理解,評価：感じられ方,評価：その他
Train,245,1,録音の背景,,
Train,245,2,楽曲,,
Train,245,3,楽曲,演奏：スタイル・理解,
Train,245,4,演奏：音量的特徴,演奏：構造,評価：感じられ方
Train,245,5,楽曲,演奏：スタイル・理解,
Train,245,6,評価：感じられ方,,
Train,246,1,楽曲,,
Train,246,2,演奏者,楽器,
Train,246,3,楽器,,
Train,246,4,演奏：スタイル・理解,楽曲,
Train,246,5,その他,,
Train,247,1,演奏者,録音の背景,
Train,247,2,楽曲,,
Train,247,3,楽曲,,
Train,247,4,演奏：キャラクター・音色,演奏：スタイル・理解,
Train,247,5,評価：その他,,
Test,248,1,楽器,,
Test,248,2,楽器,楽曲,
Test,248,3,演奏：スタイル・理解,評価：感じられ方,
Test,248,4,演奏：感情,演奏：スタイル・理解,
Test,248,5,評価：感じられ方,,
Test,248,6,演奏：キャラクター・音色,評価：その他,
Train,249,1,演奏者,,
Train,249,2,演奏者,録音の背景,
Train,249,3,楽曲,評価：感じられ方,
Train,249,4,楽曲,演奏：キャラクター・音色,演奏：感情
Train,249,5,楽曲,演奏：感情,評価：感じられ方
Train,250,1,演奏者,,
Train,250,2,その他,,
Train,250,3,その他,,
Train,250,4,演奏：キャラクター・音色,演奏：コミュニケーション,
Train,250,5,評価：その他,,
Train,251,1,録音の背景,,
Train,251,2,楽曲,演奏者,
Train,251,3,演奏：キャラクター・音色,楽器,
Train,251,4,演奏：キャラクター・音色,演奏：スタイル・理解,評価：その他
Dev,252,1,演奏者,,
Dev,252,2,演奏者,,
Dev,252,3,録音の背景,,
Dev,252,4,楽曲,,
Dev,252,5,演奏：キャラクター・音色,,
Dev,252,6,評価：その他,,
Dev,252,7,録音の背景,楽曲,演奏：キャラクター・音色
Test,253,1,演奏者,録音の背景,
Test,253,2,楽曲,演奏：感情,演奏：キャラクター・音色
Test,253,3,演奏：構造,,
Test,253,4,演奏：感情,評価：感じられ方,
Test,254,1,録音の背景,,
Test,254,2,楽曲,,
Test,254,3,楽器,演奏：スタイル・理解,評価：感じられ方
Test,254,4,楽器,,
Test,254,5,楽曲,,
Test,254,6,楽曲,,
Test,254,7,楽曲,演奏：スタイル・理解,
Test,254,8,楽曲,,
Test,254,9,演奏：構造,,
Test,254,10,演奏：スタイル・理解,評価：感じられ方,
Train,255,1,演奏者,,
Train,255,2,録音の背景,,
Train,255,3,演奏：キャラクター・音色,評価：感じられ方,
Train,255,4,演奏：キャラクター・音色,,
Train,255,5,楽曲,,
Train,255,6,楽曲,評価：感じられ方,
Train,255,7,演奏：スタイル・理解,,
Train,255,8,評価：感じられ方,,
Train,256,1,演奏：エネルギー,評価：その他,
Train,256,2,演奏者,,
Train,256,3,録音の背景,,
Train,256,4,演奏：スタイル・理解,,
Train,256,5,演奏：時間的特徴,,
Train,256,6,演奏：技術,評価：その他,
Train,257,1,演奏者,,
Train,257,2,演奏者,,
Train,257,3,録音の背景,楽曲,
Train,257,4,演奏：キャラクター・音色,,
Train,257,5,楽器,演奏：キャラクター・音色,
Train,257,6,演奏：感情,演奏：コミュニケーション,
Train,258,1,演奏者,録音の背景,
Train,258,2,楽曲,,
Train,258,3,楽曲,,
Train,259,1,演奏者,,
Train,259,2,演奏者,,
Train,259,3,楽曲,,
Train,259,4,演奏：時間的特徴,演奏：スタイル・理解,
Train,259,5,演奏：スタイル・理解,,
Train,260,1,録音の背景,演奏：構造,楽曲
Train,260,2,演奏：スタイル・理解,,
Train,260,3,楽曲,,
Train,260,4,楽曲,,
Train,260,5,評価：対比,,
Test,261,1,演奏者,録音の背景,
Test,261,2,演奏：スタイル・理解,評価：感じられ方,
Test,261,3,演奏：技術,演奏：キャラクター・音色,演奏：コミュニケーション
Test,261,4,評価：その他,,
Test,261,5,演奏：時間的特徴,,
Test,261,6,演奏：感情,,
Test,261,7,演奏：構造,評価：その他,
Dev,262,1,演奏者,,
Dev,262,2,録音の背景,楽曲,
Dev,262,3,演奏：構造,演奏：キャラクター・音色,演奏：スタイル・理解
Train,263,1,録音の背景,,
Train,263,2,演奏者,,
Train,263,3,演奏者,,
Train,263,4,演奏：キャラクター・音色,演奏：スタイル・理解,
Train,263,5,演奏者,評価：感じられ方,
Train,263,6,評価：その他,,
Train,264,1,演奏者,,
Train,264,2,楽曲,,
Train,264,3,演奏：技術,演奏：スタイル・理解,評価：感じられ方
Train,264,4,評価：その他,,
Train,265,1,演奏者,,
Train,265,2,その他,,
Train,265,3,録音の背景,,
Train,265,4,演奏：構造,演奏：キャラクター・音色,演奏：スタイル・理解
Train,265,5,評価：感じられ方,,
Train,265,6,演奏：スタイル・理解,,
Train,265,7,評価：その他,,
Test,266,1,録音の背景,楽曲,
Test,266,2,楽曲,,
Test,266,3,楽曲,,
Test,266,4,楽曲,,
Test,266,5,評価：感じられ方,評価：その他,
Train,267,1,演奏：感情,評価：感じられ方,
Train,267,2,演奏者,,
Train,267,3,録音の背景,楽曲,
Train,267,4,演奏：スタイル・理解,評価：感じられ方,
Train,267,5,演奏者,,
Train,267,6,演奏：キャラクター・音色,演奏：スタイル・理解,評価：感じられ方
Dev,268,1,演奏者,録音の背景,
Dev,268,2,録音の背景,,
Dev,268,3,録音の背景,,
Dev,268,4,楽曲,,
Dev,268,5,演奏：スタイル・理解,演奏：エネルギー,
Dev,268,6,楽曲,,
Train,269,1,演奏者,録音の背景,
Train,269,2,楽曲,,
Train,269,3,楽器,,
Train,269,4,演奏：スタイル・理解,,
Train,269,5,評価：感じられ方,,
Train,269,6,演奏：コミュニケーション,,
Test,270,1,その他,,
Test,270,2,演奏者,演奏：コミュニケーション,演奏：キャラクター・音色
Test,270,3,演奏：アーティキュレーション,演奏：キャラクター・音色,
Test,270,4,演奏：スタイル・理解,評価：その他,
Test,270,5,演奏：スタイル・理解,,
Test,270,6,評価：その他,,
Train,271,1,楽曲,,
Train,271,2,楽曲,,
Train,271,3,楽曲,,
Train,271,4,演奏者,演奏：コミュニケーション,
Dev,272,1,演奏者,録音の背景,
Dev,272,2,録音の背景,,
Dev,272,3,演奏者,,
Dev,272,4,演奏：構造,演奏：キャラクター・音色,演奏：コミュニケーション
Dev,272,5,演奏：キャラクター・音色,演奏：コミュニケーション,
Train,273,1,評価：真正性,,
Train,273,2,演奏：スタイル・理解,演奏：キャラクター・音色,評価：感じられ方
Train,273,3,録音の背景,演奏：スタイル・理解,評価：感じられ方
Train,273,4,評価：その他,,
Train,273,5,楽器,演奏：スタイル・理解,
Train,274,1,楽曲,,
Train,274,2,楽曲,,
Train,274,3,演奏：スタイル・理解,,
Train,274,4,評価：感じられ方,楽曲,
Train,274,5,楽曲,,
Train,274,6,評価：その他,,
Train,275,1,楽曲,演奏者,
Train,275,2,録音の背景,楽曲,
Train,275,3,楽曲,,
Train,275,4,演奏：スタイル・理解,演奏：キャラクター・音色,
Train,275,5,楽曲,演奏：技術,評価：感じられ方
Train,276,1,演奏者,,
Train,276,2,録音の背景,,
Train,276,3,楽曲,,
Train,276,4,楽曲,,
Train,276,5,演奏：スタイル・理解,,
Train,276,6,楽器,演奏：構造,
Train,277,1,録音の背景,,
Train,277,2,録音の背景,楽曲,
Train,277,3,楽曲,,
Train,277,4,楽曲,,
Train,277,5,演奏：キャラクター・音色,評価：その他,
Train,277,6,演奏：その他,評価：その他,
Train,278,1,演奏者,,
Train,278,2,演奏者,,
Train,278,3,演奏者,演奏：コミュニケーション,
Train,278,4,演奏：キャラクター・音色,演奏：スタイル・理解,
Train,278,5,演奏：キャラクター・音色,演奏：構造,
Train,278,6,楽曲,演奏：構造,
Train,278,7,評価：真正性,,
Test,279,1,評価：感じられ方,,
Test,279,2,録音の背景,楽器,
Test,279,3,録音の背景,,
Test,279,4,評価：感じられ方,評価：その他,
Train,280,1,演奏者,録音の背景,
Train,280,2,演奏者,,
Train,280,3,楽曲,,
Train,280,4,評価：感じられ方,,
Train,280,5,演奏：キャラクター・音色,演奏：エネルギー,
Train,280,6,評価：その他,評価：感じられ方,
Dev,281,1,演奏：スタイル・理解,録音の背景,
Dev,281,2,録音の背景,,
Dev,281,3,楽曲,,
Dev,281,4,演奏：エネルギー,演奏：技術,評価：感じられ方
Dev,281,5,演奏：キャラクター・音色,評価：その他,
Train,282,1,演奏：スタイル・理解,,
Train,282,2,演奏者,,
Train,282,3,録音の背景,演奏者,演奏：キャラクター・音色
Train,282,4,演奏：スタイル・理解,評価：感じられ方,楽曲
Train,282,5,録音の背景,,
Train,282,6,演奏：スタイル・理解,,
Dev,283,1,演奏者,録音の背景,
Dev,283,2,演奏者,演奏：スタイル・理解,
Dev,283,3,演奏：キャラクター・音色,演奏：構造,評価：感じられ方
Dev,283,4,演奏：キャラクター・音色,,
Train,284,1,演奏者,,
Train,284,2,演奏者,録音の背景,楽曲
Train,284,3,楽曲,,
Train,284,4,楽曲,評価：その他,評価：感じられ方
Test,285,1,演奏者,,
Test,285,2,演奏者,,
Test,285,3,演奏者,,
Test,285,4,演奏：感情,評価：その他,
Test,285,5,楽曲,演奏：キャラクター・音色,
Test,285,6,演奏：スタイル・理解,,
Test,285,7,演奏：キャラクター・音色,演奏：感情,
Test,285,8,評価：その他,,
Test,286,1,演奏者,楽器,
Test,286,2,評価：その他,,
Test,286,3,演奏者,演奏：スタイル・理解,演奏：キャラクター・音色
Test,286,4,録音の背景,評価：感じられ方,
Test,286,5,評価：感じられ方,,
Dev,287,1,演奏者,,
Dev,287,2,演奏者,,
Dev,287,3,楽曲,演奏：スタイル・理解,
Dev,287,4,演奏：キャラクター・音色,演奏：感情,
Dev,287,5,演奏：スタイル・理解,評価：その他,
Train,288,1,録音の背景,,
Train,288,2,演奏者,楽曲,
Train,288,3,楽曲,,
Train,288,4,演奏：キャラクター・音色,演奏：感情,評価：感じられ方
Train,288,5,その他,,
Train,289,1,録音の背景,,
Train,289,2,演奏：キャラクター・音色,,
Train,289,3,演奏：スタイル・理解,,
Train,289,4,演奏：キャラクター・音色,演奏：エネルギー,
Train,289,5,楽曲,評価：その他,評価：感じられ方
Test,290,1,録音の背景,,
Test,290,2,楽器,評価：感じられ方,
Test,290,3,評価：その他,楽曲,
Dev,291,1,演奏者,,
Dev,291,2,楽曲,,
Dev,291,3,楽曲,,
Dev,291,4,評価：その他,,
Dev,291,5,演奏：キャラクター・音色,,
Dev,291,6,楽曲,評価：その他,
Dev,291,7,演奏：スタイル・理解,,
Dev,292,1,演奏者,,
Dev,292,2,演奏者,,
Dev,292,3,演奏者,,
Dev,292,4,演奏者,,
Dev,292,5,演奏者,,
Dev,292,6,演奏者,,
Dev,292,7,録音の背景,,
Dev,292,8,演奏：キャラクター・音色,,
Dev,292,9,演奏：技術,,
Dev,292,10,評価：感じられ方,,
Train,293,1,演奏者,録音の背景,
Train,293,2,演奏：スタイル・理解,評価：その他,
Train,293,3,演奏：キャラクター・音色,評価：感じられ方,
Train,293,4,演奏：構造,,
Train,293,5,演奏：コミュニケーション,,
Train,293,6,楽曲,評価：その他,
Train,293,7,評価：その他,,
Train,294,1,楽曲,,
Train,294,2,楽曲,その他,
Train,294,3,楽曲,,
Train,294,4,楽曲,,
Train,294,5,評価：その他,,
Train,295,1,演奏者,楽曲,
Train,295,2,楽器,,
Train,295,3,演奏：アーティキュレーション,,
Train,295,4,楽器,演奏：技術,
Train,295,5,楽器,,
Train,295,6,評価：その他,,
Train,296,1,演奏者,録音の背景,楽曲
Train,296,2,楽曲,,
Train,296,3,楽曲,演奏：コミュニケーション,
Train,296,4,楽曲,評価：感じられ方,
Test,297,1,楽曲,録音の背景,
Test,297,2,楽曲,演奏：構造,演奏：感情
Test,297,3,楽曲,,
Test,297,4,楽曲,,
Test,297,5,評価：その他,,
Train,298,1,演奏者,楽曲,
Train,298,2,楽曲,評価：その他,
Train,298,3,演奏：キャラクター・音色,,
Train,298,4,演奏：スタイル・理解,評価：感じられ方,
Train,298,5,演奏者,評価：感じられ方,
Train,299,1,演奏者,,
Train,299,2,楽曲,,
