split,id_review,id_sentence,gold1,gold2,gold3
Train,299,3,楽曲,,
Train,300,1,演奏者,,
Train,300,2,楽曲,録音の背景,
Train,300,3,楽曲,,
Train,300,4,演奏：キャラクター・音色,演奏：感情,
Train,300,5,演奏：キャラクター・音色,,
Train,300,6,演奏：キャラクター・音色,,
Train,300,7,演奏：キャラクター・音色,演奏：コミュニケーション,
Train,301,1,演奏者,楽曲,
Train,301,2,楽器,演奏：構造,演奏：スタイル・理解
Train,301,3,評価：感じられ方,,
Train,301,4,演奏：キャラクター・音色,演奏：技術,演奏：エネルギー
Train,301,5,演奏：スタイル・理解,評価：その他,
Train,302,1,録音の背景,,
Train,302,2,楽曲,,
Train,302,3,楽曲,,
Train,302,4,その他,,
Dev,303,1,演奏者,録音の背景,
Dev,303,2,楽曲,,
Dev,303,3,その他,,
Dev,303,4,演奏：リズム,演奏：構造,演奏：キャラクター・音色
Dev,303,5,評価：対比,評価：その他,
Dev,303,6,評価：感じられ方,,
Train,304,1,演奏者,録音の背景,
Train,304,2,演奏：その他,,
Train,304,3,演奏者,演奏：コミュニケーション,
Train,304,4,演奏：キャラクター・音色,演奏：スタイル・理解,評価：その他
Dev,305,1,録音の背景,,
Dev,305,2,楽曲,,
Dev,305,3,演奏：キャラクター・音色,演奏：時間的特徴,演奏：感情
Dev,305,4,演奏：構造,評価：感じられ方,
Dev,305,5,演奏：スタイル・理解,評価：その他,
Train,306,1,演奏者,,
Train,306,2,演奏者,,
Train,306,3,楽器,演奏：スタイル・理解,評価：感じられ方
Train,306,4,楽曲,演奏：キャラクター・音色,
Train,306,5,評価：感じられ方,,
Train,307,1,演奏者,楽曲,
Train,307,2,演奏：スタイル・理解,,
Train,307,3,演奏：キャラクター・音色,評価：感じられ方,
Train,307,4,演奏：技術,,
Train,307,5,演奏：キャラクター・音色,,
Train,308,1,演奏者,,
Train,308,2,楽曲,,
Train,308,3,楽曲,演奏：キャラクター・音色,評価：その他
Train,308,4,楽曲,評価：その他,
Train,309,1,演奏者,録音の背景,
Train,309,2,楽器,演奏：キャラクター・音色,評価：真正性
Train,309,3,評価：感じられ方,,
Train,309,4,演奏：構造,評価：感じられ方,
Train,309,5,評価：感じられ方,演奏：スタイル・理解,
Test,310,1,録音の背景,,
Test,310,2,演奏者,,
Test,310,3,その他,,
Test,310,4,評価：感じられ方,,
Train,311,1,楽曲,評価：感じられ方,
Train,311,2,演奏者,,
Train,311,3,楽曲,演奏：技術,評価：感じられ方
Train,311,4,演奏：その他,,
Train,311,5,楽曲,,
Train,311,6,その他,,
Dev,312,1,演奏者,,
Dev,312,2,録音の背景,,
Dev,312,3,楽曲,演奏：技術,演奏：キャラクター・音色
Dev,312,4,演奏：スタイル・理解,評価：その他,
Dev,312,5,演奏：スタイル・理解,評価：感じられ方,
Dev,313,1,録音の背景,,
Dev,313,2,楽曲,,
Dev,313,3,楽曲,録音の背景,
Dev,313,4,録音の背景,,
Dev,313,5,演奏：スタイル・理解,,
Dev,313,6,その他,,
Dev,313,7,楽曲,演奏：感情,評価：感じられ方
Dev,313,8,評価：その他,,
Train,314,1,演奏者,録音の背景,楽曲
Train,314,2,演奏：キャラクター・音色,,
Train,314,3,演奏：キャラクター・音色,,
Train,314,4,演奏：キャラクター・音色,演奏：技術,演奏：コミュニケーション
Train,314,5,評価：その他,,
Train,315,1,楽曲,,
Train,315,2,楽器,演奏：スタイル・理解,
Train,315,3,演奏：スタイル・理解,,
Train,315,4,演奏者,録音の背景,
Train,315,5,演奏：スタイル・理解,,
Train,315,6,演奏：スタイル・理解,演奏：キャラクター・音色,
Train,316,1,演奏者,録音の背景,
Train,316,2,楽曲,,
Train,316,3,楽曲,,
Train,316,4,楽曲,,
Train,316,5,評価：その他,,
Train,316,6,演奏：キャラクター・音色,演奏者,評価：感じられ方
Train,316,7,演奏：技術,,
Train,317,1,演奏者,楽曲,
Train,317,2,楽曲,,
Train,317,3,演奏：スタイル・理解,演奏：キャラクター・音色,
Train,317,4,演奏：感情,楽曲,演奏：スタイル・理解
Train,317,5,楽曲,評価：その他,
Train,318,1,演奏者,,
Train,318,2,演奏者,,
Train,318,3,録音の背景,,
Train,318,4,楽曲,評価：感じられ方,
Train,318,5,評価：その他,,
Train,319,1,その他,,
Train,319,2,評価：感じられ方,,
Train,319,3,演奏：キャラクター・音色,演奏：エネルギー,
Train,319,4,演奏者,,
Train,319,5,演奏：キャラクター・音色,演奏：時間的特徴,
Train,319,6,演奏：キャラクター・音色,評価：その他,
Train,319,7,楽曲,演奏：キャラクター・音色,評価：感じられ方
Test,320,1,録音の背景,,
Test,320,2,録音の背景,評価：感じられ方,
Test,320,3,評価：感じられ方,演奏：技術,
Test,320,4,演奏：コミュニケーション,演奏：スタイル・理解,
Test,320,5,演奏：スタイル・理解,評価：その他,
Test,320,6,評価：その他,,
Test,320,7,評価：その他,,
Train,321,1,演奏者,,
Train,321,2,楽曲,評価：その他,
Train,321,3,演奏：技術,演奏：スタイル・理解,
Train,321,4,演奏：キャラクター・音色,,
Train,321,5,演奏：キャラクター・音色,,
Train,321,6,演奏：キャラクター・音色,,
Train,321,7,評価：その他,,
Train,321,8,楽曲,,
Train,322,1,演奏者,,
Train,322,2,録音の背景,,
Train,322,3,評価：感じられ方,演奏：スタイル・理解,
Train,322,4,評価：感じられ方,,
Test,323,1,演奏者,楽曲,録音の背景
Test,323,2,評価：その他,演奏：構造,演奏：リズム
Test,323,3,演奏：構造,演奏：時間的特徴,演奏：スタイル・理解
Test,323,4,評価：その他,,
Dev,324,1,演奏者,,
Dev,324,2,演奏者,演奏：エネルギー,演奏：スタイル・理解
Dev,324,3,楽曲,演奏：スタイル・理解,
Dev,324,4,演奏：構造,,
Dev,324,5,演奏：キャラクター・音色,評価：その他,
Train,325,1,録音の背景,,
Train,325,2,楽曲,,
Train,325,3,演奏：音量的特徴,,
Train,325,4,演奏：その他,,
Train,325,5,演奏：キャラクター・音色,,
Train,325,6,その他,,
Train,325,7,その他,,
Train,326,1,演奏者,録音の背景,
Train,326,2,楽曲,,
Train,326,3,演奏：キャラクター・音色,演奏：感情,評価：その他
Train,326,4,演奏：感情,演奏：キャラクター・音色,
Train,326,5,演奏：キャラクター・音色,評価：その他,
Train,326,6,演奏：キャラクター・音色,評価：その他,
Train,327,1,その他,,
Train,327,2,演奏：技術,,
Train,327,3,演奏：技術,,
Train,327,4,演奏：スタイル・理解,,
Train,327,5,演奏：スタイル・理解,演奏：キャラクター・音色,
Train,327,6,演奏：構造,,
Train,327,7,楽曲,演奏：感情,
Train,327,8,評価：感じられ方,,
Train,328,1,演奏者,録音の背景,
Train,328,2,楽曲,,
Train,328,3,演奏：キャラクター・音色,,
Train,328,4,演奏：キャラクター・音色,,
Train,328,5,楽曲,演奏：構造,評価：感じられ方
Train,328,6,評価：その他,,
Dev,329,1,楽曲,演奏者,
Dev,329,2,録音の背景,,
Dev,329,3,演奏：キャラクター・音色,演奏者,演奏：構造
Dev,329,4,楽曲,演奏：スタイル・理解,評価：その他
Train,330,1,その他,,
Train,330,2,楽曲,,
Train,330,3,楽曲,,
Train,330,4,楽曲,,
Train,330,5,楽曲,演奏：スタイル・理解,
Train,330,6,その他,,
Train,331,1,演奏者,,
Train,331,2,録音の背景,,
Train,331,3,楽曲,,
Train,331,4,楽曲,評価：感じられ方,
Train,331,5,評価：感じられ方,,
Dev,332,1,演奏者,,
Dev,332,2,録音の背景,,
Dev,332,3,演奏：感情,演奏：スタイル・理解,
Dev,332,4,演奏：キャラクター・音色,演奏：構造,評価：感じられ方
Dev,332,5,演奏：感情,,
Train,333,1,評価：その他,,
Train,333,2,楽器,,
Train,333,3,演奏者,演奏：スタイル・理解,
Train,333,4,演奏：感情,評価：その他,
Train,333,5,楽曲,演奏：技術,
Train,333,6,評価：感じられ方,,
Train,334,1,演奏：スタイル・理解,,
Train,334,2,演奏者,,
Train,334,3,演奏：スタイル・理解,評価：真正性,
Train,334,4,演奏：構造,演奏：アーティキュレーション,評価：その他
Train,334,5,評価：その他,,
Train,334,6,演奏：構造,,
Train,335,1,録音の背景,,
Train,335,2,録音の背景,,
Train,335,3,演奏：構造,,
Train,335,4,楽器,評価：感じられ方,
Train,335,5,評価：感じられ方,,
Train,335,6,演奏：スタイル・理解,演奏：コミュニケーション,演奏：キャラクター・音色
Train,335,7,演奏：キャラクター・音色,評価：真正性,
Test,336,1,録音の背景,,
Test,336,2,演奏：技術,演奏：コミュニケーション,評価：真正性
Test,336,3,評価：感じられ方,,
Test,336,4,評価：その他,,
Test,337,1,演奏者,,
Test,337,2,演奏：スタイル・理解,評価：その他,
Test,337,3,演奏：時間的特徴,演奏：スタイル・理解,
Test,337,4,評価：その他,,
Test,337,5,評価：その他,演奏：感情,
Test,337,6,演奏：キャラクター・音色,,
Train,338,1,演奏者,録音の背景,
Train,338,2,演奏者,楽曲,
Train,338,3,楽曲,演奏：スタイル・理解,評価：その他
Train,338,4,楽曲,評価：その他,
Train,339,1,演奏者,楽曲,
Train,339,2,楽曲,演奏：感情,評価：感じられ方
Train,339,3,評価：その他,,
Train,339,4,演奏：キャラクター・音色,,
Train,339,5,楽器,評価：感じられ方,
Train,339,6,演奏：感情,評価：その他,
Train,339,7,演奏：構造,演奏：コミュニケーション,評価：その他
Train,340,1,その他,,
Train,340,2,演奏者,,
Train,340,3,楽曲,,
Train,340,4,演奏：キャラクター・音色,,
Train,340,5,演奏：スタイル・理解,,
Train,340,6,演奏：スタイル・理解,評価：感じられ方,
Test,341,1,録音の背景,,
Test,341,2,楽曲,,
Test,341,3,評価：その他,楽曲,演奏：技術
Test,341,4,演奏者,,
Dev,342,1,演奏者,,
Dev,342,2,録音の背景,,
Dev,342,3,演奏：キャラクター・音色,評価：感じられ方,
Dev,342,4,演奏：キャラクター・音色,演奏：構造,
Train,343,1,録音の背景,楽曲,
Train,343,2,演奏：キャラクター・音色,,
Train,343,3,演奏：その他,,
Train,343,4,演奏：スタイル・理解,,
Train,343,5,演奏：その他,,
Train,343,6,その他,,
Train,343,7,楽曲,,
Dev,344,1,録音の背景,演奏者,楽曲
Dev,344,2,録音の背景,,
Dev,344,3,演奏：スタイル・理解,,
Dev,344,4,その他,,
Dev,344,5,演奏：キャラクター・音色,評価：その他,
Dev,344,6,評価：感じられ方,,
Train,345,1,演奏者,録音の背景,
Train,345,2,楽曲,,
Train,345,3,楽曲,演奏：キャラクター・音色,
Train,345,4,楽曲,評価：その他,
Train,346,1,録音の背景,,
Train,346,2,楽曲,その他,
Train,346,3,演奏：エネルギー,評価：感じられ方,
Train,346,4,演奏：コミュニケーション,演奏：スタイル・理解,
Train,346,5,評価：感じられ方,,
Train,347,1,演奏者,,
Train,347,2,楽曲,,
Train,347,3,演奏：スタイル・理解,,
Train,347,4,楽曲,,
Train,347,5,評価：その他,演奏：時間的特徴,
Train,347,6,評価：その他,,
Train,347,7,評価：その他,演奏：技術,
Dev,348,1,演奏：キャラクター・音色,,
Dev,348,2,演奏者,録音の背景,
Dev,348,3,録音の背景,評価：その他,演奏：スタイル・理解
Dev,348,4,演奏：スタイル・理解,演奏：キャラクター・音色,
Dev,348,5,評価：その他,,
Train,349,1,その他,,
Train,349,2,その他,,
Train,349,3,楽曲,,
Train,349,4,演奏：キャラクター・音色,演奏：時間的特徴,
Train,349,5,演奏：コミュニケーション,評価：感じられ方,
Train,349,6,演奏者,,
Train,349,7,演奏：スタイル・理解,評価：感じられ方,
Dev,350,1,演奏者,,
Dev,350,2,演奏者,,
Dev,350,3,演奏：キャラクター・音色,演奏：構造,評価：感じられ方
Dev,350,4,評価：その他,,
Dev,350,5,演奏：構造,演奏：時間的特徴,演奏：キャラクター・音色
Train,351,1,演奏者,,
Train,351,2,演奏者,録音の背景,
Train,351,3,演奏：感情,演奏：キャラクター・音色,
Train,351,4,楽曲,,
Train,351,5,演奏：スタイル・理解,演奏：コミュニケーション,
Train,351,6,演奏：コミュニケーション,,
Train,352,1,演奏者,,
Train,352,2,演奏：スタイル・理解,評価：感じられ方,
Train,352,3,評価：感じられ方,楽曲,
Train,352,4,演奏者,演奏：キャラクター・音色,
Train,352,5,評価：感じられ方,,
Train,352,6,評価：感じられ方,,
Train,353,1,演奏者,,
Train,353,2,演奏：時間的特徴,演奏：構造,演奏：アーティキュレーション
Train,353,3,演奏：技術,評価：その他,
Train,353,4,演奏：構造,演奏：キャラクター・音色,演奏：コミュニケーション
Train,353,5,演奏：リズム,評価：その他,
Train,353,6,演奏：キャラクター・音色,評価：その他,
Train,354,1,録音の背景,評価：感じられ方,
Train,354,2,楽曲,評価：感じられ方,
Train,354,3,楽曲,,
Train,354,4,楽曲,,
Train,355,1,演奏者,演奏：キャラクター・音色,
Train,355,2,演奏：キャラクター・音色,,
Train,355,3,演奏者,録音の背景,
Train,355,4,演奏：スタイル・理解,,
Train,355,5,演奏：スタイル・理解,,
Train,355,6,その他,,
Train,356,1,演奏者,楽曲,評価：その他
Train,356,2,楽曲,演奏：感情,評価：その他
Train,356,3,楽曲,演奏：構造,評価：感じられ方
Train,356,4,演奏：構造,評価：その他,
Train,356,5,楽曲,演奏：キャラクター・音色,評価：その他
Train,356,6,演奏：技術,評価：その他,
Dev,357,1,楽曲,,
Dev,357,2,演奏者,楽曲,演奏：スタイル・理解
Dev,357,3,楽曲,演奏：スタイル・理解,録音の背景
Dev,357,4,演奏：スタイル・理解,評価：感じられ方,
Train,358,1,評価：感じられ方,,
Train,358,2,演奏：キャラクター・音色,評価：感じられ方,
Train,358,3,評価：感じられ方,,
Train,358,4,評価：感じられ方,演奏：キャラクター・音色,演奏：構造
Train,358,5,演奏：構造,演奏：スタイル・理解,評価：真正性
Test,359,1,その他,楽曲,
Test,359,2,楽曲,,
Test,359,3,楽曲,,
Test,359,4,演奏：感情,,
Train,360,1,演奏者,楽曲,録音の背景
Train,360,2,楽曲,,
Train,360,3,演奏：キャラクター・音色,,
Train,360,4,演奏：キャラクター・音色,評価：感じられ方,
Train,360,5,演奏：スタイル・理解,,
Train,360,6,演奏：スタイル・理解,評価：その他,
Train,361,1,その他,演奏者,
Train,361,2,その他,,
Train,361,3,楽曲,演奏：スタイル・理解,
Train,361,4,演奏：キャラクター・音色,評価：その他,評価：感じられ方
Train,361,5,演奏：技術,演奏：スタイル・理解,
Train,361,6,評価：その他,,
Test,362,1,録音の背景,,
Test,362,2,録音の背景,,
Test,362,3,録音の背景,,
Test,362,4,評価：感じられ方,演奏：時間的特徴,演奏：音量的特徴
Test,362,5,録音の背景,演奏：技術,評価：感じられ方
Dev,363,1,演奏者,,
Dev,363,2,演奏者,,
Dev,363,3,演奏：キャラクター・音色,演奏：感情,
Dev,363,4,演奏：キャラクター・音色,演奏：時間的特徴,評価：感じられ方
Train,364,1,演奏：スタイル・理解,,
Train,364,2,演奏者,楽曲,演奏：スタイル・理解
Train,364,3,演奏：スタイル・理解,,
Train,364,4,演奏：スタイル・理解,,
Train,364,5,演奏：コミュニケーション,演奏：キャラクター・音色,
Train,365,1,その他,,
Train,365,2,楽曲,,
Train,365,3,楽曲,,
Train,365,4,楽曲,,
Train,365,5,その他,,
Train,365,6,演奏者,,
Dev,366,1,演奏者,,
Dev,366,2,演奏者,,
Dev,366,3,演奏：キャラクター・音色,演奏：技術,評価：感じられ方
Dev,366,4,演奏：技術,演奏：構造,評価：その他
Dev,366,5,評価：その他,,
Test,367,1,演奏者,録音の背景,
Test,367,2,楽曲,,
Test,367,3,評価：感じられ方,,
Test,367,4,演奏：キャラクター・音色,演奏：構造,評価：その他
Test,367,5,演奏：感情,演奏：時間的特徴,演奏：キャラクター・音色
Test,367,6,評価：その他,,
Dev,368,1,演奏者,楽曲,
Dev,368,2,演奏：キャラクター・音色,演奏：構造,評価：感じられ方
Dev,368,3,録音の背景,,
Dev,368,4,演奏：キャラクター・音色,評価：その他,
Train,369,1,演奏者,楽曲,録音の背景
Train,369,2,演奏：アーティキュレーション,演奏：構造,
Train,369,3,その他,演奏：スタイル・理解,演奏：エネルギー
Train,369,4,演奏：キャラクター・音色,評価：感じられ方,
Train,370,1,演奏者,録音の背景,
Train,370,2,演奏：エネルギー,評価：感じられ方,
Train,370,3,演奏：スタイル・理解,演奏：構造,評価：感じられ方
Train,370,4,演奏：リズム,評価：感じられ方,
Train,370,5,演奏：時間的特徴,演奏：構造,
Train,370,6,評価：感じられ方,,
Train,370,7,評価：感じられ方,,
Test,371,1,演奏者,録音の背景,
Test,371,2,演奏：スタイル・理解,評価：その他,
Test,371,3,評価：感じられ方,演奏：技術,楽曲
Test,371,4,演奏：技術,評価：感じられ方,
Test,371,5,評価：感じられ方,,
Train,372,1,演奏者,,
Train,372,2,演奏者,録音の背景,
Train,372,3,演奏：スタイル・理解,,
Train,372,4,演奏：スタイル・理解,,
Train,372,5,楽曲,,
Train,372,6,演奏：スタイル・理解,評価：その他,
Train,373,1,評価：その他,,
Train,373,2,楽曲,評価：その他,
Train,373,3,楽曲,演奏：感情,
Train,373,4,演奏：スタイル・理解,演奏：キャラクター・音色,
Train,373,5,演奏：感情,演奏：エネルギー,
Train,373,6,演奏：感情,演奏：スタイル・理解,
Train,374,1,録音の背景,,
Train,374,2,演奏：スタイル・理解,演奏：キャラクター・音色,
Train,374,3,演奏：技術,,
Train,374,4,評価：感じられ方,演奏：感情,
Train,374,5,評価：その他,,
Train,375,1,評価：その他,,
Train,375,2,楽曲,,
Train,375,3,演奏者,,
Train,375,4,楽曲,,
Train,375,5,評価：その他,,
Dev,376,1,演奏者,,
Dev,376,2,録音の背景,,
Dev,376,3,楽器,楽曲,演奏：キャラクター・音色
Dev,376,4,評価：その他,,
Dev,376,5,演奏：感情,楽曲,評価：真正性
Train,377,1,演奏者,録音の背景,評価：感じられ方
Train,377,2,演奏：構造,評価：その他,
Train,377,3,演奏：スタイル・理解,評価：感じられ方,
Train,377,4,楽曲,評価：その他,
Train,377,5,楽曲,評価：その他,
Train,378,1,評価：感じられ方,,
Train,378,2,演奏者,楽曲,
Train,378,3,録音の背景,演奏：技術,評価：感じられ方
Train,378,4,演奏：構造,評価：その他,
Train,378,5,演奏：スタイル・理解,評価：感じられ方,
Test,379,1,録音の背景,楽曲,
Test,379,2,演奏：キャラクター・音色,,
Test,379,3,演奏：構造,評価：その他,
Test,379,4,演奏：キャラクター・音色,評価：その他,
Test,379,5,楽曲,評価：その他,
Test,379,6,評価：その他,,
Test,379,7,演奏：感情,演奏：エネルギー,評価：その他
Test,379,8,演奏：キャラクター・音色,評価：その他,
Test,380,1,演奏者,録音の背景,
Test,380,2,演奏：キャラクター・音色,評価：感じられ方,
Test,380,3,演奏：コミュニケーション,,
Test,380,4,演奏：キャラクター・音色,演奏：技術,
Test,380,5,評価：感じられ方,,
Train,381,1,楽曲,,
Train,381,2,評価：その他,,
Train,381,3,楽曲,,
Train,381,4,楽曲,,
Train,381,5,楽曲,,
Train,381,6,楽曲,,
Train,381,7,楽曲,,
Dev,382,1,演奏者,録音の背景,
Dev,382,2,演奏者,,
Dev,382,3,演奏者,楽曲,演奏：キャラクター・音色
Dev,382,4,演奏：スタイル・理解,演奏：構造,
Dev,382,5,演奏：キャラクター・音色,演奏：感情,
Dev,382,6,評価：その他,,
Train,383,1,演奏者,,
Train,383,2,演奏者,録音の背景,
Train,383,3,楽曲,,
Train,383,4,楽曲,評価：感じられ方,
Train,384,1,その他,,
Train,384,2,演奏：キャラクター・音色,,
Train,384,3,演奏者,,
Train,384,4,演奏：感情,楽曲,
Train,384,5,演奏：コミュニケーション,評価：その他,
Train,384,6,評価：その他,,
Train,385,1,その他,,
Train,385,2,その他,,
Train,385,3,演奏：エネルギー,,
Train,385,4,演奏：時間的特徴,演奏：構造,
Train,385,5,演奏：構造,演奏：アーティキュレーション,評価：感じられ方
Train,385,6,評価：感じられ方,,
Dev,386,1,その他,,
Dev,386,2,その他,録音の背景,楽曲
Dev,386,3,楽曲,演奏：キャラクター・音色,
Train,387,1,演奏者,演奏：時間的特徴,
Train,387,2,演奏：キャラクター・音色,演奏：スタイル・理解,
Train,387,3,演奏：スタイル・理解,評価：その他,
Train,387,4,演奏：音量的特徴,評価：感じられ方,
Train,388,1,演奏者,録音の背景,
Train,388,2,楽曲,演奏：スタイル・理解,評価：感じられ方
Train,388,3,楽曲,,
Train,388,4,楽曲,,
Train,388,5,楽曲,,
Train,388,6,演奏：スタイル・理解,,
Train,388,7,評価：その他,,
Train,389,1,楽曲,,
Train,389,2,演奏：構造,,
Train,389,3,楽曲,,
Train,389,4,楽器,,
Train,389,5,評価：その他,,
Train,389,6,評価：感じられ方,,
Dev,390,1,演奏者,,
Dev,390,2,評価：その他,,
Dev,390,3,演奏：キャラクター・音色,演奏：技術,
Dev,390,4,演奏：キャラクター・音色,演奏：構造,演奏：感情
Test,391,1,楽曲,,
Test,391,2,楽曲,,
Test,391,3,楽曲,,
Test,391,4,楽曲,,
Test,391,5,演奏：スタイル・理解,評価：その他,
Train,392,1,演奏者,録音の背景,
Train,392,2,楽曲,,
Train,392,3,楽曲,,
Train,392,4,演奏：キャラクター・音色,評価：感じられ方,
Train,392,5,楽曲,演奏：キャラクター・音色,評価：感じられ方
Train,393,1,演奏者,,
Train,393,2,演奏者,録音の背景,
Train,393,3,録音の背景,,
Train,393,4,録音の背景,,
Train,393,5,演奏：感情,,
Train,393,6,演奏：構造,,
Train,393,7,演奏者,,
Train,393,8,演奏：感情,,
Train,393,9,演奏：コミュニケーション,,
Dev,394,1,演奏者,,
Dev,394,2,演奏者,,
Dev,394,3,演奏者,,
Dev,394,4,録音の背景,,
Dev,394,5,楽曲,演奏：キャラクター・音色,評価：感じられ方
Dev,394,6,演奏：時間的特徴,演奏：構造,
Train,395,1,演奏者,,
Train,395,2,録音の背景,楽曲,
Train,395,3,演奏：キャラクター・音色,,
Train,395,4,演奏：キャラクター・音色,評価：感じられ方,
Train,395,5,演奏者,演奏：キャラクター・音色,演奏：スタイル・理解
Dev,396,1,演奏者,,
Dev,396,2,録音の背景,楽曲,
Dev,396,3,楽曲,,
Dev,396,4,評価：その他,,
Test,397,1,演奏者,,
Test,397,2,録音の背景,楽曲,
Test,397,3,演奏：技術,演奏：キャラクター・音色,演奏：リズム
Test,397,4,評価：その他,,
Test,397,5,評価：その他,,
Test,397,6,評価：その他,,
Train,398,1,演奏者,録音の背景,
Train,398,2,演奏：キャラクター・音色,演奏：時間的特徴,評価：感じられ方
Train,398,3,楽曲,演奏：スタイル・理解,評価：その他
Train,398,4,演奏：キャラクター・音色,評価：その他,
Train,399,1,録音の背景,,
Train,399,2,楽曲,,
Train,399,3,楽曲,演奏：スタイル・理解,
Train,399,4,演奏：スタイル・理解,演奏：感情,
Train,399,5,演奏：感情,,
